epoch,path_id,path_flow,gradients,link_seq
107,0,1.3076174118416175,-2.5842398550466186,"[1, 2, 3, 4, 5, 6]"
108,0,1.310019420997007,-2.285555543605973,"[1, 2, 3, 4, 5, 6]"
109,0,1.3123475911296192,-2.1696232326580827,"[1, 2, 3, 4, 5, 6]"
110,0,1.314627758855501,-2.4204567320854053,"[1, 2, 3, 4, 5, 6]"
111,0,1.316856748978574,-2.3042214782032886,"[1, 2, 3, 4, 5, 6]"
112,0,1.3190202032471996,-2.0316457364823464,"[1, 2, 3, 4, 5, 6]"
113,0,1.3211328459687797,-2.1390080570043395,"[1, 2, 3, 4, 5, 6]"
114,0,1.3231869098857463,-1.9593561215390167,"[1, 2, 3, 4, 5, 6]"
115,0,1.325181072224265,-1.8581739482165318,"[1, 2, 3, 4, 5, 6]"
116,0,1.3271286281145576,-1.9528205321826064,"[1, 2, 3, 4, 5, 6]"
117,0,1.3290271950983743,-1.8537046145775946,"[1, 2, 3, 4, 5, 6]"
118,0,1.3308818254361925,-1.8515390817582258,"[1, 2, 3, 4, 5, 6]"
119,0,1.332696345887425,-1.8395592532045484,"[1, 2, 3, 4, 5, 6]"
120,0,1.3344629879151906,-1.6790242231173096,"[1, 2, 3, 4, 5, 6]"
121,0,1.336173290581329,-1.5007513677786406,"[1, 2, 3, 4, 5, 6]"
122,0,1.3378354282187541,-1.5315714960555553,"[1, 2, 3, 4, 5, 6]"
123,0,1.3394642163864405,-1.6593260258895128,"[1, 2, 3, 4, 5, 6]"
124,0,1.3410492211750071,-1.4757275354363983,"[1, 2, 3, 4, 5, 6]"
125,0,1.3425772730084296,-1.244978442538219,"[1, 2, 3, 4, 5, 6]"
126,0,1.3440626262749715,-1.3540009036364893,"[1, 2, 3, 4, 5, 6]"
127,0,1.3455081402891593,-1.3331850502655698,"[1, 2, 3, 4, 5, 6]"
128,0,1.3468998165080008,-1.0998087450569898,"[1, 2, 3, 4, 5, 6]"
129,0,1.348230797233447,-0.9421435597447925,"[1, 2, 3, 4, 5, 6]"
130,0,1.3495271528015131,-1.1963225336711432,"[1, 2, 3, 4, 5, 6]"
131,0,1.3507884542646407,-1.1445065689839993,"[1, 2, 3, 4, 5, 6]"
132,0,1.3520217245561297,-1.186703987265986,"[1, 2, 3, 4, 5, 6]"
133,0,1.3532234220368904,-1.1041118769444367,"[1, 2, 3, 4, 5, 6]"
134,0,1.3544050146750894,-1.2061322791509994,"[1, 2, 3, 4, 5, 6]"
135,0,1.355561593285993,-1.1165427153032894,"[1, 2, 3, 4, 5, 6]"
136,0,1.3566737274079994,-0.8407717569184143,"[1, 2, 3, 4, 5, 6]"
137,0,1.357737100839307,-0.7311963549514999,"[1, 2, 3, 4, 5, 6]"
138,0,1.3587624938041252,-0.8039002437174645,"[1, 2, 3, 4, 5, 6]"
139,0,1.359758012878601,-0.856007620199982,"[1, 2, 3, 4, 5, 6]"
140,0,1.3607110830466358,-0.6633612168218264,"[1, 2, 3, 4, 5, 6]"
141,0,1.3616427686593566,-0.8688716555619536,"[1, 2, 3, 4, 5, 6]"
142,0,1.3625468849524776,-0.7654636213418371,"[1, 2, 3, 4, 5, 6]"
143,0,1.3634066477797435,-0.526590431921953,"[1, 2, 3, 4, 5, 6]"
144,0,1.3642486544205328,-0.7952443664063082,"[1, 2, 3, 4, 5, 6]"
145,0,1.3650664080882624,-0.6935761042416715,"[1, 2, 3, 4, 5, 6]"
146,0,1.365874626607445,-0.8403783497543884,"[1, 2, 3, 4, 5, 6]"
147,0,1.3666435807419854,-0.47003224381558084,"[1, 2, 3, 4, 5, 6]"
148,0,1.3673732692076004,-0.4231145336054922,"[1, 2, 3, 4, 5, 6]"
149,0,1.3680852059847342,-0.6329585773725626,"[1, 2, 3, 4, 5, 6]"
150,0,1.368766642862761,-0.45914700389617735,"[1, 2, 3, 4, 5, 6]"
151,0,1.3694177339791993,-0.42459379512911966,"[1, 2, 3, 4, 5, 6]"
152,0,1.3700542336798736,-0.5746292941368765,"[1, 2, 3, 4, 5, 6]"
153,0,1.3706639638650262,-0.4129478666104802,"[1, 2, 3, 4, 5, 6]"
154,0,1.3712540695071687,-0.46511910101850873,"[1, 2, 3, 4, 5, 6]"
155,0,1.3718276421967444,-0.4776710515609537,"[1, 2, 3, 4, 5, 6]"
156,0,1.372353892695099,-0.09854374138318178,"[1, 2, 3, 4, 5, 6]"
157,0,1.372878763857658,-0.5790011483817636,"[1, 2, 3, 4, 5, 6]"
158,0,1.373374736071121,-0.25681864782812625,"[1, 2, 3, 4, 5, 6]"
159,0,1.3738687662971163,-0.5351967868869423,"[1, 2, 3, 4, 5, 6]"
160,0,1.3743501580915716,-0.40827926716931273,"[1, 2, 3, 4, 5, 6]"
161,0,1.3748043366370244,-0.22560693302353485,"[1, 2, 3, 4, 5, 6]"
162,0,1.3752562795973353,-0.4807958692417458,"[1, 2, 3, 4, 5, 6]"
163,0,1.3756693597549958,-0.05869484247840262,"[1, 2, 3, 4, 5, 6]"
164,0,1.3760986514455062,-0.6426810874197599,"[1, 2, 3, 4, 5, 6]"
165,0,1.3765025443928134,-0.1863528286238676,"[1, 2, 3, 4, 5, 6]"
166,0,1.3768845094881597,-0.19718397211277505,"[1, 2, 3, 4, 5, 6]"
167,0,1.3772474872153624,-0.2057738492630392,"[1, 2, 3, 4, 5, 6]"
168,0,1.3776029333577267,-0.31339874802198864,"[1, 2, 3, 4, 5, 6]"
169,0,1.3779474773380405,-0.26650309286011975,"[1, 2, 3, 4, 5, 6]"
170,0,1.378289268203065,-0.3451522729753833,"[1, 2, 3, 4, 5, 6]"
171,0,1.3786230446247516,-0.2825215301938826,"[1, 2, 3, 4, 5, 6]"
172,0,1.3789325433706703,-0.09204626761317058,"[1, 2, 3, 4, 5, 6]"
173,0,1.3792357019477188,-0.26470865860902393,"[1, 2, 3, 4, 5, 6]"
174,0,1.3795608461219442,-0.5708273822142687,"[1, 2, 3, 4, 5, 6]"
175,0,1.3798877664398514,-0.3698529185676378,"[1, 2, 3, 4, 5, 6]"
176,0,1.3802051447919554,-0.2461773310669031,"[1, 2, 3, 4, 5, 6]"
177,0,1.380510250548638,-0.20535352436942134,"[1, 2, 3, 4, 5, 6]"
178,0,1.380798917375974,-0.1461011393564391,"[1, 2, 3, 4, 5, 6]"
179,0,1.381077638544991,-0.19916766957278043,"[1, 2, 3, 4, 5, 6]"
180,0,1.3813195209015325,0.10490618777281213,"[1, 2, 3, 4, 5, 6]"
181,0,1.381553466534343,-0.17040129451029173,"[1, 2, 3, 4, 5, 6]"
182,0,1.3817702742228184,-0.06186274923378221,"[1, 2, 3, 4, 5, 6]"
183,0,1.3819774070204374,-0.12432334674401346,"[1, 2, 3, 4, 5, 6]"
184,0,1.3821767005601586,-0.13363830380352937,"[1, 2, 3, 4, 5, 6]"
185,0,1.3823581768321767,-0.017772009132940525,"[1, 2, 3, 4, 5, 6]"
186,0,1.3825237472656915,-0.01958470278912472,"[1, 2, 3, 4, 5, 6]"
187,0,1.3826951024975476,-0.23503930304560328,"[1, 2, 3, 4, 5, 6]"
188,0,1.3828646736784755,-0.15971501154759693,"[1, 2, 3, 4, 5, 6]"
189,0,1.3830413776854478,-0.25242533063759964,"[1, 2, 3, 4, 5, 6]"
190,0,1.3832164681063024,-0.166330606235654,"[1, 2, 3, 4, 5, 6]"
191,0,1.383392587332607,-0.19226718540441823,"[1, 2, 3, 4, 5, 6]"
192,0,1.383574652603313,-0.2448504724141074,"[1, 2, 3, 4, 5, 6]"
193,0,1.383754466977409,-0.16398507282907815,"[1, 2, 3, 4, 5, 6]"
194,0,1.3839497028189547,-0.3471633406382679,"[1, 2, 3, 4, 5, 6]"
195,0,1.3841445896015447,-0.19670909864562702,"[1, 2, 3, 4, 5, 6]"
196,0,1.38431973485004,0.007071704936606693,"[1, 2, 3, 4, 5, 6]"
197,0,1.3844981934061324,-0.21353047724257124,"[1, 2, 3, 4, 5, 6]"
198,0,1.3846317393983274,0.28593161874560735,"[1, 2, 3, 4, 5, 6]"
199,0,1.3847729504831745,-0.2154775890058076,"[1, 2, 3, 4, 5, 6]"
200,0,1.384880477512754,0.20592857270690246,"[1, 2, 3, 4, 5, 6]"
201,0,1.3849800556717877,-0.02665206958593558,"[1, 2, 3, 4, 5, 6]"
202,0,1.3850911449831953,-0.2193869199673273,"[1, 2, 3, 4, 5, 6]"
203,0,1.3851953624142768,-0.04123178732602639,"[1, 2, 3, 4, 5, 6]"
204,0,1.3852532112515037,0.37145669750361066,"[1, 2, 3, 4, 5, 6]"
205,0,1.3852994836318344,0.06057896494581172,"[1, 2, 3, 4, 5, 6]"
206,0,1.3853312993827107,0.10147664912423693,"[1, 2, 3, 4, 5, 6]"
207,0,1.3853680274514313,-0.08190612530876962,"[1, 2, 3, 4, 5, 6]"
208,0,1.3853962969806342,0.049473065891071144,"[1, 2, 3, 4, 5, 6]"
209,0,1.385408468833781,0.13535482809094646,"[1, 2, 3, 4, 5, 6]"
210,0,1.3853921190929763,0.2769242953753235,"[1, 2, 3, 4, 5, 6]"
211,0,1.3853985435682854,-0.2140595562629457,"[1, 2, 3, 4, 5, 6]"
212,0,1.38539303155581,0.11406507855806325,"[1, 2, 3, 4, 5, 6]"
213,0,1.385407204425084,-0.1927085211506352,"[1, 2, 3, 4, 5, 6]"
214,0,1.3854468467298293,-0.26976690082004495,"[1, 2, 3, 4, 5, 6]"
215,0,1.385491349909058,-0.08766450677467219,"[1, 2, 3, 4, 5, 6]"
216,0,1.3855244368015258,0.07053218823570973,"[1, 2, 3, 4, 5, 6]"
217,0,1.385564249883015,-0.099492592717084,"[1, 2, 3, 4, 5, 6]"
218,0,1.3855744543033859,0.2559464477304658,"[1, 2, 3, 4, 5, 6]"
219,0,1.3855949155239164,-0.11185558651431649,"[1, 2, 3, 4, 5, 6]"
220,0,1.3856281078049555,-0.1461253055027072,"[1, 2, 3, 4, 5, 6]"
221,0,1.3856506472134156,0.07318529141612373,"[1, 2, 3, 4, 5, 6]"
222,0,1.38565595594474,0.14828922260691968,"[1, 2, 3, 4, 5, 6]"
223,0,1.3856703125228025,-0.09427445467206752,"[1, 2, 3, 4, 5, 6]"
224,0,1.385693092035461,-0.09666260372431879,"[1, 2, 3, 4, 5, 6]"
225,0,1.3857087664902905,0.047779318821255856,"[1, 2, 3, 4, 5, 6]"
226,0,1.3857479507490738,-0.24524993008838436,"[1, 2, 3, 4, 5, 6]"
227,0,1.385755092620002,0.2755102445320148,"[1, 2, 3, 4, 5, 6]"
228,0,1.385743656927505,0.17431546349468618,"[1, 2, 3, 4, 5, 6]"
229,0,1.3857302513025513,0.030093611060244996,"[1, 2, 3, 4, 5, 6]"
230,0,1.385704380747859,0.1338335419361414,"[1, 2, 3, 4, 5, 6]"
231,0,1.3856686688197368,0.1199983198417911,"[1, 2, 3, 4, 5, 6]"
232,0,1.3856219231696296,0.14063884176952257,"[1, 2, 3, 4, 5, 6]"
233,0,1.3855774474000575,0.02239864282413606,"[1, 2, 3, 4, 5, 6]"
234,0,1.3855251390635468,0.11753581289443815,"[1, 2, 3, 4, 5, 6]"
235,0,1.3854860957630009,-0.07814563550054743,"[1, 2, 3, 4, 5, 6]"
236,0,1.385434654853546,0.15576359113553195,"[1, 2, 3, 4, 5, 6]"
237,0,1.3853723851828204,0.15209897082543478,"[1, 2, 3, 4, 5, 6]"
238,0,1.3853138377928886,0.0228909392133545,"[1, 2, 3, 4, 5, 6]"
239,0,1.3852498167540341,0.10708845318203686,"[1, 2, 3, 4, 5, 6]"
240,0,1.3851812490614792,0.10317977836157155,"[1, 2, 3, 4, 5, 6]"
241,0,1.3851524777679096,-0.3141504348739943,"[1, 2, 3, 4, 5, 6]"
242,0,1.3851226019763236,0.03729140203076042,"[1, 2, 3, 4, 5, 6]"
243,0,1.3850895305674547,0.05804514500731983,"[1, 2, 3, 4, 5, 6]"
244,0,1.385033877718377,0.24407022634192543,"[1, 2, 3, 4, 5, 6]"
245,0,1.3849873367101821,-0.03434277226349991,"[1, 2, 3, 4, 5, 6]"
246,0,1.38494259907824,0.02608766551083619,"[1, 2, 3, 4, 5, 6]"
247,0,1.3848882215517402,0.1318864221178444,"[1, 2, 3, 4, 5, 6]"
248,0,1.3848636283310471,-0.22916850189625393,"[1, 2, 3, 4, 5, 6]"
249,0,1.384837212992153,0.03968772295561962,"[1, 2, 3, 4, 5, 6]"
250,0,1.3847952158457355,0.16984193204773135,"[1, 2, 3, 4, 5, 6]"
251,0,1.384759525995912,-0.02030614592608515,"[1, 2, 3, 4, 5, 6]"
252,0,1.3847404882629026,-0.12233186234598747,"[1, 2, 3, 4, 5, 6]"
253,0,1.384701226924773,0.20529880563362468,"[1, 2, 3, 4, 5, 6]"
254,0,1.3846601623700445,0.052537135673915714,"[1, 2, 3, 4, 5, 6]"
255,0,1.3846097704978848,0.1237404833121758,"[1, 2, 3, 4, 5, 6]"
256,0,1.384575579800451,-0.10390378567438319,"[1, 2, 3, 4, 5, 6]"
257,0,1.3845615818545245,-0.15523375187127186,"[1, 2, 3, 4, 5, 6]"
258,0,1.3845554237347273,-0.05950531202224596,"[1, 2, 3, 4, 5, 6]"
259,0,1.3845763780041784,-0.2436247795463089,"[1, 2, 3, 4, 5, 6]"
260,0,1.3845903894859364,0.044781733281041625,"[1, 2, 3, 4, 5, 6]"
261,0,1.3845820887397147,0.19172022269381017,"[1, 2, 3, 4, 5, 6]"
262,0,1.3845810700635868,-0.05910747844955466,"[1, 2, 3, 4, 5, 6]"
263,0,1.3845752348143765,0.044872759233570036,"[1, 2, 3, 4, 5, 6]"
264,0,1.3845688660472166,0.010092888732224026,"[1, 2, 3, 4, 5, 6]"
265,0,1.3845549907760961,0.07396933464931266,"[1, 2, 3, 4, 5, 6]"
266,0,1.3845452313227513,-0.024966512277089237,"[1, 2, 3, 4, 5, 6]"
267,0,1.3845106675972856,0.23351082099468812,"[1, 2, 3, 4, 5, 6]"
268,0,1.384462613560125,0.1528402847206607,"[1, 2, 3, 4, 5, 6]"
269,0,1.3844175293778673,0.015908036399729042,"[1, 2, 3, 4, 5, 6]"
270,0,1.3843903002678652,-0.1209665967360607,"[1, 2, 3, 4, 5, 6]"
271,0,1.3843745098008602,-0.07882817480343363,"[1, 2, 3, 4, 5, 6]"
272,0,1.3843678936543957,-0.06846784319667165,"[1, 2, 3, 4, 5, 6]"
273,0,1.3843502538033365,0.10473713689525255,"[1, 2, 3, 4, 5, 6]"
274,0,1.3843378802317436,-0.03160507621528552,"[1, 2, 3, 4, 5, 6]"
275,0,1.384325514995389,0.010821543162471414,"[1, 2, 3, 4, 5, 6]"
276,0,1.3843317050724897,-0.15475167575613114,"[1, 2, 3, 4, 5, 6]"
277,0,1.3843253113653435,0.1067017450729395,"[1, 2, 3, 4, 5, 6]"
278,0,1.3842898824891734,0.263911040487649,"[1, 2, 3, 4, 5, 6]"
279,0,1.3842541281363443,0.03389038695660673,"[1, 2, 3, 4, 5, 6]"
280,0,1.3842250694522618,-0.028136580821595203,"[1, 2, 3, 4, 5, 6]"
281,0,1.3841804274224636,0.16329968070718337,"[1, 2, 3, 4, 5, 6]"
282,0,1.3841338743247684,0.055766958662438526,"[1, 2, 3, 4, 5, 6]"
283,0,1.3840859930280218,0.05219716190048018,"[1, 2, 3, 4, 5, 6]"
284,0,1.3840521454873953,-0.08206506858972773,"[1, 2, 3, 4, 5, 6]"
285,0,1.3840537776333655,-0.2827217108778868,"[1, 2, 3, 4, 5, 6]"
286,0,1.384039460598086,0.13864328608726595,"[1, 2, 3, 4, 5, 6]"
287,0,1.3840116852258932,0.13036553560283437,"[1, 2, 3, 4, 5, 6]"
288,0,1.3839894852907872,-0.024839973284365158,"[1, 2, 3, 4, 5, 6]"
289,0,1.3839876215249,-0.1586039853587451,"[1, 2, 3, 4, 5, 6]"
290,0,1.3840294876664994,-0.3799734757502833,"[1, 2, 3, 4, 5, 6]"
291,0,1.3841116660500121,-0.38716127260325806,"[1, 2, 3, 4, 5, 6]"
292,0,1.3841761126643422,0.08376632137020579,"[1, 2, 3, 4, 5, 6]"
293,0,1.3842594197372944,-0.21898341431178636,"[1, 2, 3, 4, 5, 6]"
294,0,1.384312836160267,0.18796607623680472,"[1, 2, 3, 4, 5, 6]"
295,0,1.3843625638621069,-0.013664311824150843,"[1, 2, 3, 4, 5, 6]"
296,0,1.3843869549560313,0.17663373892484913,"[1, 2, 3, 4, 5, 6]"
297,0,1.3843757542226942,0.28644025948030816,"[1, 2, 3, 4, 5, 6]"
298,0,1.3843680302893242,-0.020443701413086046,"[1, 2, 3, 4, 5, 6]"
299,0,1.384346106762644,0.12873978761285798,"[1, 2, 3, 4, 5, 6]"
300,0,1.3843157561102801,0.09098113786193096,"[1, 2, 3, 4, 5, 6]"
301,0,1.3842759970989629,0.10639233520608116,"[1, 2, 3, 4, 5, 6]"
302,0,1.384248376168498,-0.07037898961345945,"[1, 2, 3, 4, 5, 6]"
303,0,1.384196851071573,0.22775183100217333,"[1, 2, 3, 4, 5, 6]"
304,0,1.384121046853733,0.25075224412183417,"[1, 2, 3, 4, 5, 6]"
305,0,1.3840531960260138,-0.004051691037595617,"[1, 2, 3, 4, 5, 6]"
306,0,1.3839973674472943,-0.04536799709535444,"[1, 2, 3, 4, 5, 6]"
307,0,1.3839399644051908,0.060215595144164524,"[1, 2, 3, 4, 5, 6]"
308,0,1.3839107905261623,-0.1915646905393089,"[1, 2, 3, 4, 5, 6]"
309,0,1.3839200586014972,-0.30146399712580063,"[1, 2, 3, 4, 5, 6]"
310,0,1.3839189549711195,0.08004913686902881,"[1, 2, 3, 4, 5, 6]"
311,0,1.3839602347842241,-0.35730560689363955,"[1, 2, 3, 4, 5, 6]"
312,0,1.3839736451767861,0.20082855481392414,"[1, 2, 3, 4, 5, 6]"
313,0,1.3839504796282822,0.2970887164296272,"[1, 2, 3, 4, 5, 6]"
314,0,1.3839193841082906,0.0859726381220014,"[1, 2, 3, 4, 5, 6]"
315,0,1.3838659660321764,0.2133693850341487,"[1, 2, 3, 4, 5, 6]"
316,0,1.3838090413224426,0.0736664076908653,"[1, 2, 3, 4, 5, 6]"
317,0,1.3837481207711202,0.08056206832203827,"[1, 2, 3, 4, 5, 6]"
318,0,1.3836888259380957,0.036713542959709855,"[1, 2, 3, 4, 5, 6]"
319,0,1.3836662363120626,-0.2577701101342882,"[1, 2, 3, 4, 5, 6]"
320,0,1.3836458218210066,0.00045831778733429474,"[1, 2, 3, 4, 5, 6]"
321,0,1.3836341367819542,-0.055937723339162915,"[1, 2, 3, 4, 5, 6]"
322,0,1.3836252277791354,-0.013497746430104485,"[1, 2, 3, 4, 5, 6]"
