epoch,total_loss,loss_cost,loss_risk,loss_discard,loss_surplus,loss_shortage
59,204.28770938367276,71.16709884157551,3.9490156064616633,0.0,0.0,129.1715949356356
60,204.7809672311656,71.41554738596686,3.9710973415132393,0.0,0.0,129.3943225036855
61,204.71219660961668,71.655272641784,3.992438725837856,0.0,0.0,129.06448524199484
62,204.48287413630226,71.88910050116672,4.013288072177327,0.0,0.0,128.5804855629582
63,204.83991208860962,72.11599305798606,4.033550061273221,0.0,0.0,128.69036896935035
64,204.4284464831058,72.3361974073274,4.053243916812234,0.0,0.0,128.03900515896618
65,204.06827421252282,72.54899973253721,4.072302967172678,0.0,0.0,127.44697151281294
66,204.72175588987056,72.75299590732949,4.090598338095941,0.0,0.0,127.87816164444514
67,205.0614821108216,72.94832520371598,4.108139310700898,0.0,0.0,128.0050175964047
68,205.3366302929273,73.13670814466815,4.1250776436152945,0.0,0.0,128.07484450464386
69,204.27261967270357,73.31695970566916,4.141304248839783,0.0,0.0,126.81435571819463
70,204.06361670905292,73.49082557581622,4.156973934441841,0.0,0.0,126.41581719879487
71,203.5696065331203,73.65649928708004,4.1719216477096195,0.0,0.0,125.74118559833062
72,204.27965218527038,73.81454526351521,4.186195993088325,0.0,0.0,126.27891092866685
73,204.61548535867337,73.96653636027344,4.199937111303919,0.0,0.0,126.449011887096
74,204.27893679608792,74.1128874449736,4.213180939753323,0.0,0.0,125.95286841136101
75,204.6955298548109,74.25084712230094,4.225676705390187,0.0,0.0,126.21900602711976
76,204.4307168821352,74.38247938468415,4.237609572145585,0.0,0.0,125.81062792530544
77,204.44358473398563,74.51012227889527,4.249190295514907,0.0,0.0,125.68427215957546
78,203.75412682361483,74.63219079571951,4.26027400951447,0.0,0.0,124.86166201838084
79,204.70794501900096,74.74651933504629,4.270662677500489,0.0,0.0,125.69076300645418
80,203.79046877505203,74.85495626890152,4.280522899062628,0.0,0.0,124.6549896070879
81,204.70570015708267,74.95630148099684,4.289744335647961,0.0,0.0,125.45965434043788
82,205.0432901683247,75.05371559002047,4.298613599132052,0.0,0.0,125.69096097917217
83,203.2982156069943,75.14737980968596,4.307146541728054,0.0,0.0,123.84368925558027
84,204.35079197028708,75.23569605743734,4.315196846638358,0.0,0.0,124.79989906621138
85,204.16038957326253,75.31832235110986,4.322732505984587,0.0,0.0,124.51933471616809
86,203.9672565458259,75.39748552324394,4.329955956554889,0.0,0.0,124.23981506602708
87,203.61227719081526,75.47055584061414,4.336626601499697,0.0,0.0,123.80509474870142
88,202.9908598446311,75.53816313846133,4.342801216347481,0.0,0.0,123.10989548982229
89,203.61156029984062,75.59988695897712,4.348440748160389,0.0,0.0,123.66323259270311
90,205.38506397817685,75.65656484808746,4.353621144469224,0.0,0.0,125.37487798562017
91,204.2694123303712,75.71170470070541,4.35866270487083,0.0,0.0,124.19904492479499
92,203.74871841087543,75.7615818812378,4.363224565923903,0.0,0.0,123.62391196371374
93,204.94339428763732,75.80725606711968,4.3674032442846045,0.0,0.0,124.76873497623305
94,204.63937096705757,75.84949164625198,4.371268375272178,0.0,0.0,124.4186109455334
95,204.34243712108508,75.8895642315016,4.37493649221645,0.0,0.0,124.07793639736705
96,203.78122460366103,75.92578996871728,4.378253259342395,0.0,0.0,123.47718137560135
97,203.90000893381074,75.95701905352611,4.381113134429154,0.0,0.0,123.56187674585549
98,204.6855993556012,75.98416540966295,4.38359957017354,0.0,0.0,124.3178343757647
99,204.22481468571874,76.01025446983232,4.3859895549072005,0.0,0.0,123.82857066097922
100,203.92915481872078,76.03237948798271,4.388016698883269,0.0,0.0,123.5087586318548
101,204.5398207657227,76.04937538729641,4.389574088352662,0.0,0.0,124.10087129007364
102,204.52649155878754,76.06437838416885,4.390948996620858,0.0,0.0,124.07116417799784
103,202.97495979047972,76.07738825390848,4.3921413526555355,0.0,0.0,122.5054301839157
104,204.36664091471118,76.08698930738322,4.393021351283581,0.0,0.0,123.8866302560444
105,203.90739266996337,76.09710468486054,4.393948547055466,0.0,0.0,123.41633943804736
106,203.80073971808736,76.1045811884118,4.394633895296695,0.0,0.0,123.30152463437886
107,203.88961935288307,76.10863502678407,4.395005511403935,0.0,0.0,123.38597881469505
108,204.57441718696964,76.10941436645683,4.395076954672507,0.0,0.0,124.06992586584029
109,204.18023468765148,76.10891921267793,4.395031563123169,0.0,0.0,123.67628391185036
110,204.08821125532546,76.10788268606152,4.394936543494337,0.0,0.0,123.5853920257696
111,204.05854093732904,76.10683707011385,4.394840691247092,0.0,0.0,123.55686317596808
112,203.70225681888382,76.10247634535344,4.39444094758796,0.0,0.0,123.20533952594245
113,204.70701553563242,76.09564557432762,4.393814798512118,0.0,0.0,124.21755516279268
114,205.19426913422623,76.09054933212124,4.393347663730561,0.0,0.0,124.71037213837442
115,204.98086806172861,76.08543172935995,4.392878585667531,0.0,0.0,124.50255774670113
116,203.76073258911134,76.08058551682922,4.392434396722778,0.0,0.0,123.28771267555936
117,205.25455579714134,76.07299147668644,4.391738376885321,0.0,0.0,124.78982594356958
118,204.2503552952902,76.06763249889843,4.391247227684548,0.0,0.0,123.79147556870723
119,204.97949009591193,76.06230131778874,4.390758642056736,0.0,0.0,124.52643013606645
120,204.4304748934522,76.05809922557708,4.390373545056953,0.0,0.0,123.98200212281819
121,203.84857542292548,76.05390456462123,4.389989138985627,0.0,0.0,123.40468171931863
122,204.34392832693027,76.04809696989886,4.389456937165704,0.0,0.0,123.90637441986568
123,203.90923809122953,76.04213673756308,4.388910767509179,0.0,0.0,123.47819058615727
124,203.66231372238656,76.03457839177834,4.388218182436149,0.0,0.0,123.23951714817208
125,204.06383125326346,76.02813075326591,4.387627398890004,0.0,0.0,123.64807310110756
126,202.90826765594755,76.01908028650928,4.3867981631019095,0.0,0.0,122.50238920633635
127,205.1133202451041,76.00554086473369,4.385557719364738,0.0,0.0,124.72222166100568
128,204.569842762446,75.99734576220149,4.384806957208839,0.0,0.0,124.18769004303566
129,204.8383045010687,75.99044763602087,4.384175041731521,0.0,0.0,124.4636818233163
130,203.19244924599906,75.98577749868174,4.383747240445704,0.0,0.0,122.82292450687162
131,204.44407344447762,75.97800842687968,4.3830355928608355,0.0,0.0,124.0830294247371
132,204.82511162449595,75.96990910681723,4.382293730663338,0.0,0.0,124.47290878701537
133,204.31437290641264,75.96307589836374,4.381667867442651,0.0,0.0,123.96962914060627
134,204.23162674259407,75.95793171981894,4.381196722193969,0.0,0.0,123.89249830058115
135,203.37610433913287,75.95495860849219,4.380924427534767,0.0,0.0,123.04022130310591
136,203.13897886141496,75.95012538181984,4.3804817834154255,0.0,0.0,122.8083716961797
137,203.72775938123752,75.94513620229807,4.380024870368862,0.0,0.0,123.40259830857059
138,204.5052030451434,75.93895003987654,4.379458356127499,0.0,0.0,124.18679464913933
139,204.61115015554617,75.93194822822956,4.378817172632181,0.0,0.0,124.30038475468442
140,204.93244765549096,75.92348160003579,4.37804188697403,0.0,0.0,124.63092416848114
141,204.67042836836276,75.91755739595479,4.377499434044034,0.0,0.0,124.37537153836392
142,204.71284809946388,75.91145243401253,4.376940450597636,0.0,0.0,124.42445521485371
143,203.90834553349288,75.90729110446495,4.376559442341647,0.0,0.0,123.6244949866863
144,204.45307945528404,75.90552280633511,4.376397541224786,0.0,0.0,124.17115910772414
145,204.177936498208,75.90215472463856,4.376089172649548,0.0,0.0,123.8996926009199
146,204.06847542081715,75.89776287900952,4.375687081791878,0.0,0.0,123.79502546001576
147,204.60541500251867,75.8920351021003,4.375162697457734,0.0,0.0,124.33821720296062
148,204.70103014882253,75.8873963191221,4.374738025269093,0.0,0.0,124.43889580443133
149,204.65854227784087,75.8836233193686,4.374392622906488,0.0,0.0,124.40052633556577
150,204.07029821370799,75.88164831424125,4.374211822636605,0.0,0.0,123.81443807683013
151,204.76706279748464,75.87788512165926,4.3738673302537885,0.0,0.0,124.51531034557158
152,205.08268783303555,75.87892381116603,4.373962413780835,0.0,0.0,124.82980160808867
153,204.01108536387602,75.88361500278057,4.37439186156646,0.0,0.0,123.75307849952898
154,204.27954621679893,75.88774721020812,4.374770148289415,0.0,0.0,124.0170288583014
155,204.34059030865538,75.89243735414101,4.37519952347532,0.0,0.0,124.07295343103905
156,205.50251036809752,75.89549275866048,4.375479247543592,0.0,0.0,125.23153836189344
157,204.65195222911404,75.90181659115555,4.376058214804313,0.0,0.0,124.37407742315416
158,204.34662856716437,75.90842791340222,4.376663526759186,0.0,0.0,124.06153712700298
159,204.65268524354576,75.91536463032219,4.377298657291235,0.0,0.0,124.36002195593232
160,204.22615308426714,75.9227149695484,4.377971688928441,0.0,0.0,123.92546642579032
161,203.07092792299306,75.93176175783262,4.378800097180094,0.0,0.0,122.76036606798036
162,203.56249162111314,75.93658711821871,4.37924197099097,0.0,0.0,123.24666253190345
163,205.40536314690343,75.93933948207236,4.379494019694793,0.0,0.0,125.08652964513627
164,204.9026817915892,75.94506564715272,4.380018408972743,0.0,0.0,124.57759773546374
165,204.1630459885024,75.95089510345235,4.38055227638489,0.0,0.0,123.83159860866515
166,204.9443049435959,75.95508187011724,4.380935716445482,0.0,0.0,124.6082873570332
167,204.03668291364318,75.95813275242976,4.381215134097881,0.0,0.0,123.69733502711551
168,205.79611464687127,75.96173907075878,4.381545428585647,0.0,0.0,125.45283014752685
169,205.00524486089654,75.96880687306611,4.382192773738922,0.0,0.0,124.65424521409152
170,205.54988252357913,75.97334521705636,4.38260845878427,0.0,0.0,125.1939288477385
171,204.0404208029736,75.98045389379894,4.383259594159932,0.0,0.0,123.67670731501474
172,204.83391123272725,75.98696172168476,4.383855718347769,0.0,0.0,124.46309379269469
173,204.821033023353,75.99194576649944,4.3843122784414135,0.0,0.0,124.44477497841216
174,203.75803429101387,75.99542397426366,4.384630905616885,0.0,0.0,123.37797941113334
175,204.59031419666843,75.99639121591342,4.384719512653013,0.0,0.0,124.20920346810199
176,204.51612660888821,75.99839564380406,4.384903135881868,0.0,0.0,124.13282782920227
177,204.21406237789387,76.00110423658857,4.38515127039998,0.0,0.0,123.8278068709053
178,203.70862818209656,76.00246200918131,4.38527565766686,0.0,0.0,123.32089051524838
179,204.16377147572987,76.00190306156048,4.38522445164183,0.0,0.0,123.77664396252756
180,204.56948555777876,76.00131407654057,4.385170494036011,0.0,0.0,124.18300098720218
181,204.057124705919,75.99939743485045,4.384994909601985,0.0,0.0,123.67273236146656
182,204.96671801397684,75.99967909897772,4.385020712853792,0.0,0.0,124.58201820214535
183,204.65882133300994,76.00171613330727,4.385207326905017,0.0,0.0,124.27189787279767
184,203.58469884248623,76.00521903657784,4.385528235628743,0.0,0.0,123.19395157027965
185,204.9727532122738,76.00708545910587,4.385699225546702,0.0,0.0,124.57996852762123
186,203.93905472294296,76.00981132561837,4.385948955848456,0.0,0.0,123.54329444147612
187,203.81087252450266,76.0094279432827,4.38591383201745,0.0,0.0,123.41553074920252
188,205.50986074991528,76.0084427159357,4.385823570129358,0.0,0.0,125.11559446385021
189,203.8830598187672,76.0088947451145,4.3858649828454235,0.0,0.0,123.48830009080727
190,202.89735244169924,76.00889855757906,4.385865332125382,0.0,0.0,122.50258855199482
191,205.64856772792677,76.00419292207332,4.385434230292578,0.0,0.0,125.25894057556089
192,204.81905404039367,76.00309665818011,4.385333799021033,0.0,0.0,124.43062358319251
193,204.76703073502364,76.00180771501041,4.385215716819743,0.0,0.0,124.3800073031935
194,204.69766420981773,76.00037805405002,4.385084744323467,0.0,0.0,124.31220141144425
195,203.75957684597773,75.99966447186306,4.385019372862661,0.0,0.0,123.37489300125203
196,204.26640977556968,75.99767750086659,4.384837347411106,0.0,0.0,123.883894927292
197,203.99697494875466,75.99273752970402,4.384384808666717,0.0,0.0,123.61985261038393
198,203.50043093837746,75.98834149460285,4.383982110124881,0.0,0.0,123.12810733364974
199,205.0499176120738,75.98054629439235,4.383268057989115,0.0,0.0,124.68610325969235
200,203.8150789045151,75.97646396835626,4.3828941243855,0.0,0.0,123.45572081177335
201,204.38802371442023,75.97064292411443,4.382360943589027,0.0,0.0,124.03501984671678
202,205.2951144193797,75.96503405752628,4.381847215322359,0.0,0.0,124.94823314653107
203,204.51138620700237,75.95969440336478,4.3813581612542745,0.0,0.0,124.17033364238331
204,204.58473514540862,75.95390958541222,4.380828353146406,0.0,0.0,124.24999720685001
205,203.85236437268978,75.94887447880167,4.380367223401708,0.0,0.0,123.5231226704864
206,204.38908589736377,75.94520850968206,4.380031492236804,0.0,0.0,124.06384589544489
207,204.15176677408454,75.94149652352087,4.379691554516973,0.0,0.0,123.83057869604671
208,204.79105674004,75.94121393376113,4.379665675719167,0.0,0.0,124.47017713055969
209,203.8850512059662,75.93991447302216,4.37954667523503,0.0,0.0,123.56559005770899
210,203.45498010225856,75.93782368464062,4.379355209475568,0.0,0.0,123.13780120814238
211,203.8604293259018,75.93679652834743,4.3792611476484895,0.0,0.0,123.54437164990588
212,204.31324755565302,75.93458316105992,4.379058460580415,0.0,0.0,123.99960593401269
213,204.5230543413347,75.93305351022147,4.378918385827101,0.0,0.0,124.21108244528612
214,203.66791181048086,75.93296051794368,4.3789098702854625,0.0,0.0,123.3560414222517
215,204.60053291679478,75.93099738114685,4.378730101944702,0.0,0.0,124.29080543370323
216,204.54108228713594,75.9312174624246,4.378750255117025,0.0,0.0,124.23111456959431
217,203.68900410898686,75.93129890643283,4.378757713073789,0.0,0.0,123.37894748948025
218,203.69982036397067,75.93037049382676,4.3786726970830605,0.0,0.0,123.39077717306084
219,203.96097925359192,75.93188698781996,4.378811564728195,0.0,0.0,123.65028070104377
220,203.9083090655411,75.93284931664424,4.378899687303352,0.0,0.0,123.59656006159351
221,203.35416387224117,75.93149606304665,4.378775767032485,0.0,0.0,123.04389204216204
222,203.28695361851425,75.92378617745706,4.378069776303332,0.0,0.0,122.98509766475387
223,203.5147487155948,75.9148235430092,4.377249113993545,0.0,0.0,123.22267605859206
224,204.64856466221124,75.9045005121971,4.37630394323951,0.0,0.0,124.36776020677462
225,204.0703784258052,75.89615263125334,4.375539659955255,0.0,0.0,123.79868613459658
226,204.890263660244,75.88845930543685,4.3748353386724705,0.0,0.0,124.62696901613465
227,205.1595741751816,75.88411651434475,4.374437772390249,0.0,0.0,124.9010198884466
228,204.2578950526522,75.88287943778586,4.374324524602091,0.0,0.0,124.00069109026424
229,203.79581442454906,75.88064008268353,4.3741195257295775,0.0,0.0,123.54105481613594
230,204.71544036901585,75.8767897147261,4.373767055368801,0.0,0.0,124.46488359892095
231,204.20118761259513,75.87431802214947,4.37354079610298,0.0,0.0,123.95332879434268
232,204.52710947583452,75.87329491372398,4.373447141546577,0.0,0.0,124.28036742056396
233,203.5516161811376,75.8706850592558,4.373208240151679,0.0,0.0,123.3077228817301
234,203.56902343202137,75.86632329232415,4.372808980399436,0.0,0.0,123.32989115929779
235,204.5476866870254,75.86166767271075,4.37238283430364,0.0,0.0,124.313636180011
236,204.04576047308453,75.86026718695172,4.372254645047691,0.0,0.0,123.81323864108512
237,204.0215666908876,75.85770851511663,4.372020447563241,0.0,0.0,123.79183772820771
238,204.003431719719,75.85532860305707,4.37180261542973,0.0,0.0,123.7763005012322
239,204.2991250312574,75.85344736158771,4.371630428618836,0.0,0.0,124.07404724105088
240,202.9934260768992,75.85159337873463,4.37146073869359,0.0,0.0,122.77037195947096
241,205.66884052252374,75.8466929828812,4.371012228334362,0.0,0.0,125.45113531130818
242,204.34690543397215,75.84495656429746,4.370853305293621,0.0,0.0,124.13109556438107
243,204.9811176990431,75.84243079929225,4.370622141568967,0.0,0.0,124.76806475818188
244,204.84370353830502,75.84106349428785,4.370497004223146,0.0,0.0,124.63214303979403
245,203.35443739124517,75.8421140993248,4.370593156725482,0.0,0.0,123.14173013519489
246,204.27869679438277,75.84157120806671,4.370543470656283,0.0,0.0,124.06658211565977
247,204.89587049010993,75.83949010763455,4.370353007348741,0.0,0.0,124.68602737512663
248,204.86596653463545,75.83880902211746,4.370290674606411,0.0,0.0,124.6568668379116
249,202.78622106656647,75.83959643768496,4.37036273866667,0.0,0.0,122.57626189021484
250,204.25315594548562,75.8388473085025,4.370294178557955,0.0,0.0,124.04401445842518
251,205.09763664397363,75.836914894941,4.370117326029703,0.0,0.0,124.89060442300293
252,204.58493819493754,75.83699373837015,4.370124541659148,0.0,0.0,124.37781991490824
253,203.07924963522848,75.83740015229382,4.3701617360923235,0.0,0.0,122.87168774684233
254,202.72582172677255,75.83504991593715,4.369946647039569,0.0,0.0,122.52082516379583
255,203.6406138412994,75.82811181986995,4.369311704165867,0.0,0.0,123.4431903172636
256,204.43879046420648,75.8220542444777,4.368757364711594,0.0,0.0,124.24797885501717
257,204.75065356376223,75.81701653100237,4.368296370382878,0.0,0.0,124.56534066237697
258,204.35501782584134,75.81568245903685,4.368174293662517,0.0,0.0,124.17116107314197
259,204.90907686432823,75.81851895621529,4.3684338537795355,0.0,0.0,124.7221240543334
260,203.61280884076032,75.82185758911547,4.368739368777719,0.0,0.0,123.42221188286713
261,203.52351586398404,75.82158774216933,4.368714675116861,0.0,0.0,123.33321344669785
262,203.70852698989705,75.82081081474152,4.368643578812718,0.0,0.0,123.5190725963428
263,203.96701661030198,75.82357477005738,4.368896508756312,0.0,0.0,123.7745453314883
264,204.53542669914742,75.82431629765773,4.368964366785048,0.0,0.0,124.34214603470465
265,203.3696814244106,75.82779222719185,4.369282457156909,0.0,0.0,123.17260674006185
266,204.79229582691704,75.83168276117118,4.369638497020584,0.0,0.0,124.59097456872527
267,204.4370237478006,75.83510196546746,4.369951410477472,0.0,0.0,124.23197037185568
268,204.01823911697053,75.8407947331979,4.37047240701921,0.0,0.0,123.80697197675343
269,204.946083151534,75.84396083523671,4.370762173489085,0.0,0.0,124.7313601428082
270,204.75287415977522,75.84790326070697,4.371122998156212,0.0,0.0,124.53384790091204
271,204.07548521304085,75.8544198758008,4.37171944093076,0.0,0.0,123.8493458963093
272,203.283548401679,75.85777977399083,4.372026969900758,0.0,0.0,123.05374165778744
273,203.93915578887783,75.85911868950463,4.372149521609498,0.0,0.0,123.7078875777637
274,204.55797618278297,75.86150731632947,4.372368156508073,0.0,0.0,124.32410070994543
275,203.21435513248957,75.860614853376,4.372286467546093,0.0,0.0,122.98145381156749
276,204.53389831008218,75.85683308077488,4.371940319134638,0.0,0.0,124.30512491017268
277,204.88578395603497,75.85620761509705,4.371883070580435,0.0,0.0,124.65769327035748
278,203.538425273271,75.85878789417913,4.372119243628728,0.0,0.0,123.30751813546314
279,205.02646067438624,75.85763285076482,4.372013521994699,0.0,0.0,124.79681430162672
280,205.17974519602114,75.857506630432,4.372001969037432,0.0,0.0,124.95023659655172
281,205.31543516348475,75.85873612439536,4.3721145051014565,0.0,0.0,125.08458453398794
282,204.12382491844704,75.86175482248869,4.372390811333232,0.0,0.0,123.88967928462513
283,204.27622857417526,75.86502425868062,4.372690073813356,0.0,0.0,124.03851424168128
284,205.60793277648582,75.86890138394097,4.373044967921493,0.0,0.0,125.36598642462337
285,203.87790176321982,75.87578093571696,4.373674711107391,0.0,0.0,123.62844611639548
286,204.65418883463704,75.8801541413684,4.374075041232091,0.0,0.0,124.39995965203656
287,204.8389200656609,75.88364799991285,4.374394882281137,0.0,0.0,124.5808771834669
288,204.22752442047826,75.88608405963706,4.3746178924868415,0.0,0.0,123.96682246835437
289,203.84017854874176,75.88737649605974,4.374736210529607,0.0,0.0,123.57806584215241
290,204.30703209650198,75.88676669416449,4.3746803851776015,0.0,0.0,124.0455850171599
291,204.68222666602867,75.88682444594562,4.374685672153684,0.0,0.0,124.42071654792936
292,203.24907392657457,75.88694228164056,4.374696459610366,0.0,0.0,122.98743518532366
293,204.11551575927095,75.88635338111847,4.374642547850694,0.0,0.0,123.85451983030178
294,205.12664388819337,75.88578144948613,4.374590189719837,0.0,0.0,124.86627224898739
295,204.58804981766866,75.88846027825008,4.374835427731074,0.0,0.0,124.3247541116875
296,204.0623345732169,75.89126259241097,4.3750919747522605,0.0,0.0,123.79598000605365
297,205.00229341130296,75.88993889896146,4.374970792352079,0.0,0.0,124.73738371998944
298,205.1012803423881,75.88974951028075,4.374953454147316,0.0,0.0,124.83657737796003
299,204.5013637639928,75.89307058461745,4.375257495663348,0.0,0.0,124.233035683712
300,203.81011504558478,75.89929264842404,4.3758271370063095,0.0,0.0,123.53499526015443
301,204.8936018491684,75.90077760733996,4.375963090938873,0.0,0.0,124.61686115088956
302,204.26130613940228,75.9064639919011,4.376483713688663,0.0,0.0,123.97835843381252
303,205.15380057177063,75.91290684081,4.377073617308004,0.0,0.0,124.86382011365264
304,203.8564751270997,75.9199356541572,4.377717198160238,0.0,0.0,123.55882227478229
305,203.84303538684173,75.92713597575064,4.37837651170366,0.0,0.0,123.53752289938743
306,203.96300376055393,75.93073303999256,4.378705895865217,0.0,0.0,123.65356482469618
307,203.79917663214638,75.93195238656499,4.378817553419159,0.0,0.0,123.48840669216223
308,204.08276351836366,75.93194743422677,4.378817099923781,0.0,0.0,123.7719989842131
309,204.7946624050054,75.93269309527793,4.378885381732473,0.0,0.0,124.48308392799498
310,204.63118438686035,75.93415075943895,4.379018864122754,0.0,0.0,124.31801476329863
311,203.38816880237,75.93702751527071,4.379282300221875,0.0,0.0,123.07185898687742
312,204.4014454769876,75.93629105375236,4.379214859035642,0.0,0.0,124.08593956419958
313,204.64927881835342,75.93416258415806,4.379019946950296,0.0,0.0,124.33609628724508
314,204.93672234630304,75.93426254426242,4.37902910062154,0.0,0.0,124.62343070141907
315,204.07708893607258,75.9364109912064,4.379225842242021,0.0,0.0,123.76145210262416
316,205.43685109890916,75.93856320403353,4.379422931324145,0.0,0.0,125.11886496355149
317,204.51111711611793,75.94360227638168,4.379884395023802,0.0,0.0,124.18763044471243
318,203.9491868145468,75.9452491878883,4.380035217524438,0.0,0.0,123.62390240913408
319,204.2583496016158,75.94571119195885,4.380077527667106,0.0,0.0,123.93256088198984
320,203.772792542238,75.94513972172575,4.380025192675921,0.0,0.0,123.44762762783631
321,203.766487126953,75.94220251205681,4.379756207213868,0.0,0.0,123.44452840768233
322,204.9597518947219,75.93710331687356,4.379289241742444,0.0,0.0,124.6433593361059
323,204.29432020528162,75.93317738555797,4.378929729417279,0.0,0.0,123.98221309030637
324,205.40413708593834,75.92949067547411,4.378592131381266,0.0,0.0,125.09605427908296
325,205.1048868405398,75.92671723991384,4.378338168421295,0.0,0.0,124.79983143220464
326,203.29522150427994,75.92778273407373,4.378435735004011,0.0,0.0,122.98900303520219
327,203.6086384103425,75.92686313562209,4.378351527955287,0.0,0.0,123.30342374676512
328,203.33042071536133,75.92526136604562,4.378204856064856,0.0,0.0,123.02695449325086
329,203.86152606157694,75.91930776217195,4.377659705210595,0.0,0.0,123.5645585941944
330,203.8934331933363,75.91824411497595,4.377562312827695,0.0,0.0,123.59762676553267
